,pca_m0,proba
0,-0.02,0.993635
1,-0.01998,0.99362487
2,-0.019960000000000002,0.9936148
3,-0.01994,0.99360466
4,-0.01992,0.9935946
5,-0.0199,0.9935844
6,-0.019880000000000002,0.9935743
7,-0.01986,0.9935641
8,-0.01984,0.9935539
9,-0.01982,0.9935437
10,-0.0198,0.99353343
11,-0.01978,0.99352324
12,-0.01976,0.9935129
13,-0.01974,0.9935026
14,-0.01972,0.99349236
15,-0.0197,0.99348205
16,-0.01968,0.99347174
17,-0.01966,0.9934614
18,-0.01964,0.993451
19,-0.019620000000000002,0.9934407
20,-0.0196,0.99343026
21,-0.01958,0.9934198
22,-0.01956,0.9934094
23,-0.019540000000000002,0.993399
24,-0.01952,0.9933885
25,-0.0195,0.99337804
26,-0.01948,0.9933675
27,-0.01946,0.993357
28,-0.01944,0.9933465
29,-0.01942,0.99333596
30,-0.0194,0.99332535
31,-0.01938,0.9933148
32,-0.01936,0.9933042
33,-0.01934,0.9932936
34,-0.01932,0.993283
35,-0.0193,0.99327236
36,-0.019280000000000002,0.9932616
37,-0.01926,0.993251
38,-0.01924,0.9932403
39,-0.01922,0.99322957
40,-0.019200000000000002,0.9932189
41,-0.01918,0.9932081
42,-0.01916,0.9931973
43,-0.01914,0.99318653
44,-0.01912,0.9931758
45,-0.0191,0.993165
46,-0.01908,0.99315417
47,-0.01906,0.9931433
48,-0.01904,0.9931325
49,-0.01902,0.9931215
50,-0.019,0.99311066
51,-0.01898,0.99309975
52,-0.01896,0.9930888
53,-0.01894,0.9930778
54,-0.01892,0.99306685
55,-0.0189,0.9930559
56,-0.01888,0.9930449
57,-0.018860000000000002,0.9930338
58,-0.01884,0.9930228
59,-0.01882,0.9930117
60,-0.0188,0.9930006
61,-0.01878,0.9929896
62,-0.01876,0.99297845
63,-0.01874,0.99296737
64,-0.01872,0.9929562
65,-0.0187,0.992945
66,-0.01868,0.9929339
67,-0.01866,0.99292266
68,-0.01864,0.9929115
69,-0.01862,0.9929002
70,-0.0186,0.9928889
71,-0.01858,0.9928777
72,-0.01856,0.99286646
73,-0.01854,0.9928552
74,-0.018520000000000002,0.99284387
75,-0.0185,0.99283254
76,-0.01848,0.99282104
77,-0.01846,0.9928097
78,-0.01844,0.9927983
79,-0.01842,0.9927869
80,-0.0184,0.99277556
81,-0.01838,0.992764
82,-0.01836,0.9927526
83,-0.01834,0.9927411
84,-0.01832,0.9927296
85,-0.0183,0.99271804
86,-0.01828,0.9927066
87,-0.01826,0.992695
88,-0.01824,0.99268335
89,-0.01822,0.9926718
90,-0.0182,0.9926602
91,-0.01818,0.9926486
92,-0.01816,0.9926369
93,-0.01814,0.99262536
94,-0.01812,0.99261355
95,-0.0181,0.99260193
96,-0.01808,0.9925901
97,-0.01806,0.9925784
98,-0.01804,0.99256665
99,-0.01802,0.99255484
100,-0.018000000000000002,0.99254304
101,-0.01798,0.9925313
102,-0.01796,0.99251944
103,-0.01794,0.99250764
104,-0.01792,0.9924958
105,-0.0179,0.9924838
106,-0.01788,0.992472
107,-0.01786,0.99245995
108,-0.01784,0.9924481
109,-0.01782,0.9924362
110,-0.0178,0.9924241
111,-0.01778,0.9924121
112,-0.01776,0.9924001
113,-0.01774,0.992388
114,-0.01772,0.99237597
115,-0.0177,0.9923639
116,-0.01768,0.99235183
117,-0.017660000000000002,0.9923397
118,-0.01764,0.99232763
119,-0.01762,0.99231535
120,-0.0176,0.99230325
121,-0.01758,0.99229103
122,-0.01756,0.99227875
123,-0.01754,0.99226665
124,-0.01752,0.99225444
125,-0.0175,0.9922421
126,-0.01748,0.9922298
127,-0.01746,0.9922175
128,-0.01744,0.99220514
129,-0.01742,0.9921928
130,-0.0174,0.9921804
131,-0.01738,0.99216807
132,-0.01736,0.9921556
133,-0.01734,0.9921433
134,-0.017320000000000002,0.9921308
135,-0.0173,0.99211824
136,-0.01728,0.9921058
137,-0.01726,0.99209327
138,-0.01724,0.9920808
139,-0.01722,0.99206823
140,-0.0172,0.9920557
141,-0.01718,0.9920432
142,-0.01716,0.9920305
143,-0.01714,0.9920179
144,-0.01712,0.9920052
145,-0.0171,0.99199265
146,-0.01708,0.9919799
147,-0.01706,0.9919672
148,-0.01704,0.99195445
149,-0.01702,0.9919417
150,-0.017,0.99192894
151,-0.016980000000000002,0.9919162
152,-0.01696,0.9919034
153,-0.01694,0.9918905
154,-0.01692,0.9918777
155,-0.0169,0.99186474
156,-0.01688,0.9918519
157,-0.01686,0.99183905
158,-0.01684,0.9918261
159,-0.01682,0.9918132
160,-0.0168,0.99180025
161,-0.01678,0.99178725
162,-0.01676,0.99177426
163,-0.01674,0.9917611
164,-0.01672,0.9917481
165,-0.0167,0.99173504
166,-0.01668,0.9917219
167,-0.01666,0.9917088
168,-0.016640000000000002,0.99169564
169,-0.01662,0.9916826
170,-0.0166,0.9916694
171,-0.01658,0.9916562
172,-0.01656,0.99164295
173,-0.01654,0.9916297
174,-0.01652,0.9916165
175,-0.0165,0.99160326
176,-0.01648,0.9915899
177,-0.01646,0.9915766
178,-0.01644,0.9915632
179,-0.01642,0.9915499
180,-0.0164,0.9915365
181,-0.01638,0.991523
182,-0.01636,0.99150974
183,-0.01634,0.9914962
184,-0.01632,0.9914828
185,-0.016300000000000002,0.9914693
186,-0.01628,0.99145573
187,-0.01626,0.9914422
188,-0.01624,0.99142873
189,-0.01622,0.9914151
190,-0.0162,0.9914015
191,-0.01618,0.99138784
192,-0.01616,0.9913742
193,-0.01614,0.99136055
194,-0.01612,0.99134684
195,-0.0161,0.9913331
196,-0.01608,0.9913195
197,-0.01606,0.99130565
198,-0.01604,0.99129194
199,-0.01602,0.99127823
200,-0.016,0.99126434
201,-0.01598,0.99125046
202,-0.015960000000000002,0.9912367
203,-0.01594,0.9912228
204,-0.01592,0.99120885
205,-0.0159,0.99119496
206,-0.01588,0.99118096
207,-0.01586,0.991167
208,-0.01584,0.99115306
209,-0.01582,0.9911391
210,-0.0158,0.991125
211,-0.01578,0.991111
212,-0.01576,0.99109685
213,-0.01574,0.99108285
214,-0.01572,0.9910687
215,-0.0157,0.99105453
216,-0.01568,0.9910404
217,-0.01566,0.9910262
218,-0.01564,0.991012
219,-0.01562,0.9909977
220,-0.0156,0.9909834
221,-0.01558,0.99096924
222,-0.015560000000000001,0.9909549
223,-0.01554,0.99094063
224,-0.015519999999999999,0.99092627
225,-0.0155,0.99091184
226,-0.01548,0.9908975
227,-0.01546,0.99088305
228,-0.015439999999999999,0.9908686
229,-0.01542,0.9908542
230,-0.0154,0.9908397
231,-0.015380000000000001,0.9908252
232,-0.01536,0.9908107
233,-0.01534,0.9907961
234,-0.01532,0.9907815
235,-0.015300000000000001,0.990767
236,-0.01528,0.99075234
237,-0.01526,0.99073774
238,-0.01524,0.9907231
239,-0.015220000000000001,0.99070835
240,-0.0152,0.99069357
241,-0.015179999999999999,0.9906789
242,-0.01516,0.99066406
243,-0.01514,0.99064934
244,-0.01512,0.9906345
245,-0.015099999999999999,0.99061966
246,-0.01508,0.9906049
247,-0.01506,0.99059004
248,-0.015040000000000001,0.99057513
249,-0.01502,0.9905601
250,-0.015,0.99054515
251,-0.01498,0.99053025
252,-0.014960000000000001,0.9905152
253,-0.01494,0.9905002
254,-0.01492,0.99048513
255,-0.0149,0.99047005
256,-0.01488,0.9904551
257,-0.01486,0.99043995
258,-0.014839999999999999,0.9904248
259,-0.01482,0.9904096
260,-0.0148,0.9903945
261,-0.01478,0.9903793
262,-0.014759999999999999,0.99036396
263,-0.01474,0.99034876
264,-0.01472,0.99033344
265,-0.014700000000000001,0.9903181
266,-0.01468,0.9903028
267,-0.01466,0.9902842
268,-0.01464,0.99026424
269,-0.014620000000000001,0.99024427
270,-0.0146,0.9902242
271,-0.01458,0.9902042
272,-0.01456,0.9901841
273,-0.01454,0.9901639
274,-0.01452,0.99014384
275,-0.014499999999999999,0.99012357
276,-0.01448,0.9901003
277,-0.01446,0.99007547
278,-0.01444,0.99004734
279,-0.014419999999999999,0.9900167
280,-0.0144,0.98998505
281,-0.01438,0.9899493
282,-0.014360000000000001,0.98990977
283,-0.01434,0.98986864
284,-0.01432,0.98982334
285,-0.0143,0.98976916
286,-0.014280000000000001,0.98970795
287,-0.01426,0.98964584
288,-0.01424,0.9895834
289,-0.01422,0.9895182
290,-0.0142,0.98944974
291,-0.01418,0.9893805
292,-0.014159999999999999,0.989304
293,-0.01414,0.98922414
294,-0.01412,0.98914367
295,-0.0141,0.9890624
296,-0.014079999999999999,0.98898077
297,-0.01406,0.9888985
298,-0.01404,0.9888156
299,-0.014020000000000001,0.9887321
300,-0.014,0.98864794
301,-0.01398,0.9885632
302,-0.01396,0.98847777
303,-0.013940000000000001,0.98839164
304,-0.01392,0.9883049
305,-0.0139,0.9882177
306,-0.01388,0.9881296
307,-0.01386,0.988041
308,-0.01384,0.9879518
309,-0.013819999999999999,0.9878618
310,-0.0138,0.98777115
311,-0.01378,0.98767996
312,-0.01376,0.9875879
313,-0.013739999999999999,0.98749536
314,-0.01372,0.98740196
315,-0.0137,0.9873079
316,-0.013680000000000001,0.9872132
317,-0.01366,0.9871179
318,-0.01364,0.9870217
319,-0.01362,0.98692477
320,-0.013600000000000001,0.9868273
321,-0.01358,0.98672897
322,-0.01356,0.98663
323,-0.01354,0.9865303
324,-0.01352,0.98642975
325,-0.0135,0.9863285
326,-0.013479999999999999,0.98622656
327,-0.01346,0.9861238
328,-0.01344,0.98602027
329,-0.01342,0.985916
330,-0.013399999999999999,0.98581105
331,-0.01338,0.98570526
332,-0.01336,0.9855986
333,-0.013340000000000001,0.9854912
334,-0.01332,0.98538303
335,-0.0133,0.985274
336,-0.01328,0.9851643
337,-0.013260000000000001,0.9850537
338,-0.01324,0.9849422
339,-0.013219999999999999,0.98482996
340,-0.0132,0.98471695
341,-0.01318,0.9846029
342,-0.01316,0.98448825
343,-0.013139999999999999,0.9843726
344,-0.01312,0.98425615
345,-0.0131,0.98413885
346,-0.01308,0.9840207
347,-0.013059999999999999,0.9839017
348,-0.01304,0.98378164
349,-0.01302,0.9836609
350,-0.013000000000000001,0.9835392
351,-0.01298,0.98341656
352,-0.01296,0.98329294
353,-0.01294,0.98316854
354,-0.012920000000000001,0.9830432
355,-0.0129,0.9829169
356,-0.012879999999999999,0.98278964
357,-0.01286,0.9826615
358,-0.01284,0.98253244
359,-0.01282,0.9824023
360,-0.012799999999999999,0.9822714
361,-0.01278,0.9821394
362,-0.01276,0.9820064
363,-0.01274,0.9818725
364,-0.012719999999999999,0.9817376
365,-0.0127,0.98160166
366,-0.01268,0.98146474
367,-0.012660000000000001,0.98132676
368,-0.01264,0.9811879
369,-0.01262,0.98104787
370,-0.0126,0.9809069
371,-0.012580000000000001,0.98076475
372,-0.01256,0.9806217
373,-0.012539999999999999,0.9804776
374,-0.01252,0.9803323
375,-0.0125,0.9801861
376,-0.01248,0.98003876
377,-0.012459999999999999,0.9798903
378,-0.01244,0.97974074
379,-0.01242,0.9795901
380,-0.0124,0.9794385
381,-0.012379999999999999,0.97928554
382,-0.01236,0.97913164
383,-0.01234,0.9789765
384,-0.01232,0.97882026
385,-0.0123,0.97866285
386,-0.01228,0.97850424
387,-0.01226,0.97834456
388,-0.012240000000000001,0.9781836
389,-0.01222,0.97802156
390,-0.012199999999999999,0.97785825
391,-0.01218,0.97769386
392,-0.012159999999999999,0.97752815
393,-0.01214,0.9773612
394,-0.01212,0.97719324
395,-0.0121,0.9770237
396,-0.01208,0.97685313
397,-0.01206,0.97668123
398,-0.01204,0.97650826
399,-0.01202,0.9763338
400,-0.012,0.9761582
401,-0.01198,0.9759812
402,-0.01196,0.97580296
403,-0.01194,0.9756234
404,-0.01192,0.9754426
405,-0.011899999999999999,0.97526044
406,-0.01188,0.97507685
407,-0.011859999999999999,0.97489196
408,-0.01184,0.97470564
409,-0.011819999999999999,0.97451806
410,-0.0118,0.9743292
411,-0.01178,0.9741388
412,-0.01176,0.97394705
413,-0.01174,0.97375387
414,-0.01172,0.97355944
415,-0.0117,0.9733634
416,-0.01168,0.973166
417,-0.01166,0.9729671
418,-0.01164,0.9727668
419,-0.01162,0.972565
420,-0.0116,0.9723618
421,-0.01158,0.97215694
422,-0.011559999999999999,0.9719508
423,-0.01154,0.97174305
424,-0.011519999999999999,0.97153383
425,-0.0115,0.971323
426,-0.011479999999999999,0.9711107
427,-0.01146,0.97089684
428,-0.01144,0.9706814
429,-0.01142,0.9704644
430,-0.0114,0.97024584
431,-0.01138,0.9700256
432,-0.01136,0.96980387
433,-0.01134,0.96958053
434,-0.01132,0.96935546
435,-0.0113,0.96912885
436,-0.01128,0.96890044
437,-0.01126,0.96867055
438,-0.01124,0.96843886
439,-0.011219999999999999,0.9682055
440,-0.0112,0.96797055
441,-0.011179999999999999,0.9677338
442,-0.01116,0.9674953
443,-0.011139999999999999,0.9672551
444,-0.01112,0.9670132
445,-0.0111,0.96676946
446,-0.01108,0.96652406
447,-0.01106,0.9662767
448,-0.01104,0.9660276
449,-0.01102,0.9657769
450,-0.011,0.9655242
451,-0.01098,0.9652696
452,-0.01096,0.9650134
453,-0.01094,0.9647552
454,-0.01092,0.96449506
455,-0.0109,0.96423316
456,-0.010879999999999999,0.96396923
457,-0.01086,0.9637034
458,-0.010839999999999999,0.9634357
459,-0.01082,0.9631661
460,-0.010799999999999999,0.9628945
461,-0.01078,0.962621
462,-0.01076,0.96234536
463,-0.01074,0.96206784
464,-0.01072,0.96178836
465,-0.0107,0.9615069
466,-0.01068,0.9612233
467,-0.01066,0.9609376
468,-0.01064,0.96064985
469,-0.01062,0.9603601
470,-0.0106,0.9600682
471,-0.010579999999999999,0.9597744
472,-0.01056,0.9594782
473,-0.010539999999999999,0.95918
474,-0.01052,0.9588796
475,-0.010499999999999999,0.9585771
476,-0.01048,0.95827234
477,-0.010459999999999999,0.95796555
478,-0.01044,0.9576564
479,-0.01042,0.95734495
480,-0.0104,0.9570314
481,-0.01038,0.9567156
482,-0.01036,0.95639753
483,-0.01034,0.95607716
484,-0.01032,0.9557544
485,-0.0103,0.9554294
486,-0.01028,0.955102
487,-0.01026,0.95477235
488,-0.010239999999999999,0.95444036
489,-0.01022,0.9541059
490,-0.010199999999999999,0.9537691
491,-0.01018,0.9534298
492,-0.010159999999999999,0.95308816
493,-0.01014,0.95274407
494,-0.010119999999999999,0.9523974
495,-0.0101,0.95204836
496,-0.01008,0.95169675
497,-0.01006,0.9513427
498,-0.01004,0.9509861
499,-0.01002,0.9506269
500,-0.01,0.9502652
501,-0.00998,0.9499009
502,-0.00996,0.949534
503,-0.00994,0.94916445
504,-0.00992,0.94879234
505,-0.009899999999999999,0.94841754
506,-0.00988,0.94804007
507,-0.009859999999999999,0.94765985
508,-0.00984,0.94727695
509,-0.009819999999999999,0.94689137
510,-0.0098,0.94650304
511,-0.009779999999999999,0.94611186
512,-0.00976,0.945718
513,-0.00974,0.94532126
514,-0.00972,0.94492185
515,-0.0097,0.9445195
516,-0.00968,0.9441143
517,-0.00966,0.9437062
518,-0.00964,0.94329524
519,-0.00962,0.9428813
520,-0.0096,0.9424646
521,-0.00958,0.9420448
522,-0.009559999999999999,0.9416221
523,-0.00954,0.9411964
524,-0.009519999999999999,0.94076765
525,-0.0095,0.94033587
526,-0.009479999999999999,0.939901
527,-0.00946,0.93946314
528,-0.009439999999999999,0.9390222
529,-0.00942,0.9385781
530,-0.0094,0.93813086
531,-0.00938,0.9376805
532,-0.00936,0.937227
533,-0.00934,0.93677014
534,-0.00932,0.9363103
535,-0.0093,0.93584704
536,-0.00928,0.9353807
537,-0.00926,0.93491083
538,-0.00924,0.9344379
539,-0.009219999999999999,0.93396163
540,-0.0092,0.9334819
541,-0.009179999999999999,0.9329987
542,-0.00916,0.93251234
543,-0.009139999999999999,0.9320225
544,-0.00912,0.9315292
545,-0.009099999999999999,0.93103254
546,-0.00908,0.9305324
547,-0.00906,0.9300286
548,-0.00904,0.9295214
549,-0.00902,0.92901057
550,-0.009,0.92849624
551,-0.00898,0.9279784
552,-0.00896,0.9274568
553,-0.00894,0.9269317
554,-0.008919999999999999,0.92640287
555,-0.0089,0.92587036
556,-0.008879999999999999,0.9253342
557,-0.00886,0.92479426
558,-0.008839999999999999,0.9242506
559,-0.00882,0.92370313
560,-0.008799999999999999,0.92315185
561,-0.00878,0.9225967
562,-0.008759999999999999,0.9220378
563,-0.00874,0.921475
564,-0.00872,0.92090833
565,-0.0087,0.9203378
566,-0.00868,0.9197631
567,-0.00866,0.9191845
568,-0.00864,0.9186021
569,-0.00862,0.91801554
570,-0.0086,0.9174249
571,-0.008579999999999999,0.91683024
572,-0.00856,0.91623145
573,-0.008539999999999999,0.9156286
574,-0.00852,0.91502154
575,-0.008499999999999999,0.9144104
576,-0.00848,0.913795
577,-0.008459999999999999,0.9131753
578,-0.00844,0.91255134
579,-0.008419999999999999,0.9119233
580,-0.0084,0.9112908
581,-0.00838,0.91065395
582,-0.00836,0.9100129
583,-0.00834,0.9093673
584,-0.00832,0.90871745
585,-0.0083,0.908063
586,-0.00828,0.90740407
587,-0.00826,0.9067408
588,-0.008239999999999999,0.906073
589,-0.00822,0.9054005
590,-0.008199999999999999,0.9047236
591,-0.00818,0.90404195
592,-0.008159999999999999,0.9033557
593,-0.00814,0.9026648
594,-0.008119999999999999,0.9019694
595,-0.0081,0.9012691
596,-0.008079999999999999,0.90056396
597,-0.00806,0.8998543
598,-0.00804,0.8991395
599,-0.00802,0.8984203
600,-0.008,0.897696
601,-0.00798,0.8969668
602,-0.00796,0.8962327
603,-0.00794,0.8954937
604,-0.00792,0.8947498
605,-0.007899999999999999,0.89400077
606,-0.00788,0.89324677
607,-0.007859999999999999,0.89248765
608,-0.00784,0.89172345
609,-0.007819999999999999,0.89095426
610,-0.0078,0.8901799
611,-0.007779999999999999,0.8894002
612,-0.0077599999999999995,0.88861537
613,-0.007739999999999999,0.8878252
614,-0.007719999999999999,0.88703
615,-0.0077,0.88622934
616,-0.007679999999999999,0.8854233
617,-0.00766,0.8846121
618,-0.007639999999999999,0.8837953
619,-0.00762,0.88297325
620,-0.007599999999999999,0.8821456
621,-0.00758,0.8813125
622,-0.007559999999999999,0.88047385
623,-0.00754,0.87962973
624,-0.007519999999999999,0.8787801
625,-0.0075,0.8779246
626,-0.007479999999999999,0.8770637
627,-0.00746,0.8761971
628,-0.007439999999999999,0.8753247
629,-0.0074199999999999995,0.87444675
630,-0.007399999999999999,0.8735628
631,-0.007379999999999999,0.8726732
632,-0.00736,0.8717776
633,-0.007339999999999999,0.87087625
634,-0.00732,0.869969
635,-0.007299999999999999,0.8690558
636,-0.00728,0.86813664
637,-0.007259999999999999,0.86721146
638,-0.00724,0.8662804
639,-0.007219999999999999,0.8653431
640,-0.0072,0.8643997
641,-0.007179999999999999,0.86345035
642,-0.00716,0.8624946
643,-0.007139999999999999,0.86153287
644,-0.00712,0.8605649
645,-0.007099999999999999,0.85959065
646,-0.0070799999999999995,0.85861003
647,-0.007059999999999999,0.8576231
648,-0.007039999999999999,0.85662985
649,-0.00702,0.8556302
650,-0.006999999999999999,0.85462403
651,-0.00698,0.85361147
652,-0.006959999999999999,0.8525925
653,-0.00694,0.8515669
654,-0.006919999999999999,0.8505348
655,-0.0069,0.849496
656,-0.006879999999999999,0.84845066
657,-0.00686,0.8473987
658,-0.006839999999999999,0.8463398
659,-0.00682,0.84527445
660,-0.006799999999999999,0.8442024
661,-0.00678,0.8431232
662,-0.006759999999999999,0.8420373
663,-0.0067399999999999995,0.8409447
664,-0.0067199999999999985,0.839845
665,-0.006699999999999999,0.8387385
666,-0.00668,0.83762485
667,-0.006659999999999999,0.8365044
668,-0.00664,0.83537674
669,-0.006619999999999999,0.83424217
670,-0.0066,0.83310044
671,-0.006579999999999999,0.83195156
672,-0.00656,0.83079535
673,-0.006539999999999999,0.82963204
674,-0.00652,0.8284615
675,-0.006499999999999999,0.8272836
676,-0.00648,0.8260984
677,-0.006459999999999999,0.82490593
678,-0.0064399999999999995,0.823706
679,-0.006419999999999999,0.82249856
680,-0.0063999999999999994,0.8212838
681,-0.0063799999999999985,0.82006156
682,-0.006359999999999999,0.81883174
683,-0.00634,0.8175943
684,-0.006319999999999999,0.81634927
685,-0.0063,0.8150967
686,-0.006279999999999999,0.8138363
687,-0.00626,0.8125684
688,-0.006239999999999999,0.8112924
689,-0.00622,0.81000906
690,-0.006199999999999999,0.80871767
691,-0.00618,0.80741864
692,-0.006159999999999999,0.8061115
693,-0.00614,0.8047965
694,-0.006119999999999999,0.8034735
695,-0.0060999999999999995,0.8021426
696,-0.006079999999999999,0.8008037
697,-0.006059999999999999,0.79945666
698,-0.0060399999999999985,0.7981016
699,-0.006019999999999999,0.79673845
700,-0.006,0.7953669
701,-0.005979999999999999,0.7939876
702,-0.00596,0.7925996
703,-0.005939999999999999,0.7912037
704,-0.00592,0.78979915
705,-0.005899999999999999,0.7883866
706,-0.00588,0.78696567
707,-0.005859999999999999,0.78553605
708,-0.00584,0.784098
709,-0.005819999999999999,0.7826518
710,-0.0058,0.781197
711,-0.005779999999999999,0.7797335
712,-0.0057599999999999995,0.7782616
713,-0.005739999999999999,0.77678096
714,-0.005719999999999999,0.77529174
715,-0.0056999999999999985,0.7737938
716,-0.005679999999999999,0.7722872
717,-0.00566,0.7707719
718,-0.005639999999999999,0.76924783
719,-0.00562,0.76771486
720,-0.005599999999999999,0.76617306
721,-0.00558,0.7646224
722,-0.005559999999999999,0.7630629
723,-0.00554,0.76149434
724,-0.005519999999999999,0.75991684
725,-0.0055,0.75833046
726,-0.005479999999999999,0.7567351
727,-0.00546,0.7551304
728,-0.005439999999999999,0.7535169
729,-0.0054199999999999995,0.7518939
730,-0.0053999999999999986,0.750262
731,-0.005379999999999999,0.74862087
732,-0.0053599999999999984,0.74697036
733,-0.005339999999999999,0.7453107
734,-0.00532,0.74364173
735,-0.005299999999999999,0.74196345
736,-0.00528,0.7402758
737,-0.005259999999999999,0.7385788
738,-0.00524,0.7368723
739,-0.005219999999999999,0.73515654
740,-0.0052,0.7334311
741,-0.005179999999999999,0.73169625
742,-0.00516,0.72995204
743,-0.005139999999999999,0.728198
744,-0.0051199999999999996,0.7264344
745,-0.005099999999999999,0.72466135
746,-0.0050799999999999994,0.72287846
747,-0.0050599999999999985,0.72108585
748,-0.005039999999999999,0.7192837
749,-0.005019999999999998,0.71747166
750,-0.004999999999999999,0.7156501
751,-0.00498,0.71381855
752,-0.004959999999999999,0.7119772
753,-0.00494,0.710126
754,-0.004919999999999999,0.708265
755,-0.0049,0.70639384
756,-0.004879999999999999,0.704513
757,-0.00486,0.70262206
758,-0.004839999999999999,0.7007214
759,-0.00482,0.6988105
760,-0.004799999999999999,0.69688964
761,-0.0047799999999999995,0.6949588
762,-0.004759999999999999,0.69301784
763,-0.004739999999999999,0.6910666
764,-0.0047199999999999985,0.68910545
765,-0.004699999999999999,0.68713397
766,-0.004679999999999998,0.68515253
767,-0.004659999999999999,0.6831609
768,-0.004639999999999998,0.68115884
769,-0.004619999999999999,0.6791467
770,-0.0046,0.67712414
771,-0.004579999999999999,0.67509145
772,-0.00456,0.6730485
773,-0.004539999999999999,0.6709949
774,-0.00452,0.66893125
775,-0.004499999999999999,0.6668571
776,-0.00448,0.6647726
777,-0.004459999999999999,0.6626777
778,-0.0044399999999999995,0.6605723
779,-0.004419999999999999,0.6584567
780,-0.004399999999999999,0.6563302
781,-0.0043799999999999985,0.65419364
782,-0.004359999999999999,0.6520463
783,-0.00434,0.6498886
784,-0.0043199999999999975,0.64772034
785,-0.004299999999999998,0.64554155
786,-0.004279999999999999,0.64335215
787,-0.00426,0.64115214
788,-0.004240000000000001,0.6389415
